statefips,statename,date,policy_description,covidstart,schools_first_closed,nonessential_biz_first_closed,stayathome_first_start,liftrestrictions,doubledown
25,Massachusetts,3/1/2021,Massachusetts reopened select businesses statewide,,0,0,0,,
25,Massachusetts,3/22/2021,Massachusetts entered Phase IV of reopen plan,,0,0,0,,
25,Massachusetts,5/29/2021,Massachusetts ended all capacity restrictions,,0,0,0,,
25,Massachusetts,6/15/2021,Massachusetts lifted state of emergency,,0,0,0,,
25,Massachusetts,10/1/2021,Massachusetts increased SNAP benefits,,0,0,0,,
26,Michigan,3/16/2020,Michigan ordered closed all in-person dining and other select businesses,,0,0,0,,
26,Michigan,3/16/2020,Michigan public schools closed,,1,0,0,,
26,Michigan,3/23/2020,Michigan ordered closed all non-essential businesses,,0,1,0,,
26,Michigan,3/24/2020,Michigan issued stay at home order,,0,0,1,,
26,Michigan,5/11/2020,Michigan reopened select businesses statewide,,0,0,0,,
26,Michigan,6/1/2020,Michigan ended stay at home order statewide,,0,0,0,,
26,Michigan,6/4/2020,Michigan reopened retail stores,,0,0,0,,
26,Michigan,6/8/2020,Michigan reopened restaurants,,0,0,0,,
26,Michigan,7/1/2020,"Michigan ordered reclosed select businesses on a regional basis (excluded Alger, Baraga, Chippewa, Delta, Dickinson, Gogebic, Houghton, Iron, Keweenaw, Luce, Mackinac, Marquette, Menominee, Ontonagon, Schoolcraft, Antrim, Alpena, Benzie, Charlevoix, Cheboygan, Crawford, Emmet, Grand Traverse, Kalkaska, Leelanau, Manistee, Missaukee, Montmorency, Otsego, Presque Isle, Roscommon, and Wexford counties) ",,0,0,0,,
26,Michigan,7/31/2020,Michigan ordered reclosed select businesses statewide,,0,0,0,,
26,Michigan,8/3/2020,Michigan required employees to work remotely if possible,,0,0,0,,
26,Michigan,10/9/2020,Michigan reopened select businesses statewide,,0,0,0,,
26,Michigan,10/12/2020,Michigan ended state of emergency,,0,0,0,,
26,Michigan,11/18/2020,Michigan ordered reclosed select businesses statewide,,0,0,0,,
26,Michigan,12/21/2020,Michigan reopened select businesses statewide,,0,0,0,,
26,Michigan,1/25/2021,Michigan reinstated restrictions on gatherings,,0,0,0,,
26,Michigan,2/1/2021,Michigan reopened additional select businesses that were closed on 11/18/20,,0,0,0,,
26,Michigan,4/1/2021,Michigan allocated payments for grocery assistance,,0,0,0,,
26,Michigan,6/1/2021,Michigan lifted business capacity restrictions statewide,,0,0,0,,
27,Minnesota,3/16/2020,Minnesota ordered closed select businesses,,0,0,0,,
27,Minnesota,3/16/2020,Minnesota public schools closed,,1,0,0,,
27,Minnesota,3/27/2020,Minnesota issued stay at home order,,0,0,1,,
27,Minnesota,4/27/2020,Minnesota reopened select businesses statewide,,0,0,0,,
27,Minnesota,5/17/2020,Minnesota ended stay at home order statewide,,0,0,0,,
27,Minnesota,8/27/2020,Minnesota allowed higher education to offer in-person classes,,0,0,0,,
27,Minnesota,11/20/2020,Minnesota ordered reclosed select businesses statewide,,0,0,0,,
27,Minnesota,12/18/2020,Minnesota reopened select businesses closed on 11/20,,0,0,0,,
27,Minnesota,1/11/2021,Minnesota reopened additional select businesses closed on 11/20 ,,0,0,0,,
27,Minnesota,3/8/2021,Minnesota schools offered in-person education in 90% of districts,,0,0,0,,
27,Minnesota,5/7/2021,Minnesota ended outdoor capacity restrictions,,0,0,0,,
27,Minnesota,5/28/2021,Minnesota ended most business restrictions,,0,0,0,,
27,Minnesota,7/1/2021,Minnesota lifted state of emergency ,,0,0,0,,
28,Mississippi,3/16/2020,Mississippi public schools closed,,1,0,0,,
28,Mississippi,4/3/2020,Mississippi issued stay at home order and closed all non-essential businesses,,0,1,1,,
28,Mississippi,4/27/2020,Mississippi downgraded stay at home order to advisory and reopened select businesses statewide,,0,0,0,,
28,Mississippi,3/3/2021,Mississippi lifted all public health restrictions on businesses,,0,0,0,,
28,Mississippi,6/12/2021,"Mississippi ends emergency employment benefits: The FPUC supplement, PEUC program, PUA program, and MEUC program ended",,0,0,0,,
28,Mississippi,11/20/2021,Mississippi allowed state of emergency to end,,0,0,0,,
29,Missouri,3/20/2020,Missouri public schools closed,,1,0,0,,
29,Missouri,3/21/2020,Missouri prohibited gatherings >10 people and closed indoor dining,,0,0,0,,
29,Missouri,3/23/2020,St. Louis county issued shelter at home orders,,0,0,0,,
29,Missouri,4/6/2020,Missouri issued stay at home order,,0,0,1,,
29,Missouri,5/3/2020,Missouri ended stay at home order on a regional basis (excluded St. Louis city and county),,0,0,0,,
29,Missouri,5/4/2020,Missouri reopened select businesses statewide,,0,0,0,,
29,Missouri,5/18/2020,Missouri ended stay at home order statewide,,0,0,0,,
29,Missouri,6/17/2020,Missouri entered Phase 2 of reopen plan,,0,0,0,,
29,Missouri,10/5/2020,Missouri limited gathering size and business occupancy,,0,0,0,,
29,Missouri,6/12/2021,"Missouri ends emergency employment benefits: The FPUC supplement, PEUC program, PUA program, and MEUC program ended",,0,0,0,,
29,Missouri,12/31/2021,Missouri allowed state of emergency to expire,,0,0,0,,
29,Missouri,3/30/2022,Missouri announced covid will be treated as endemic,,0,0,0,,
30,Montana,3/16/2020,Montana public schools closed,,1,0,0,,
30,Montana,3/26/2020,Montana ordered closed all non-essential businesses,,0,1,0,,
30,Montana,3/28/2020,Montana issued stay at home order,,0,0,1,,
30,Montana,4/26/2020,Montana ended stay at home order statewide,,0,0,0,,
30,Montana,4/27/2020,Montana reopened select businesses on a regional basis (excluded Missoula county) in Phase One,,0,0,0,,
30,Montana,5/15/2020,Montana reopened select businesses statewide in expanded Phase One,,0,0,0,,
30,Montana,6/1/2020,"Montana lifted travel quarantine, allows 50+ person gatherings, and increases capacity limits of select businesses in Phase Two",,0,0,0,,
30,Montana,1/13/2021,Montana declared a new state of emergency,,0,0,0,,
30,Montana,1/15/2021,Montana ended business curfews and capacity restrictions,,0,0,0,,
30,Montana,6/27/2021,"Montana ended emergency employment benefits: The FPUC supplement, PEUC program, PUA program, and MEUC program ended",,0,0,0,,
30,Montana,6/30/2021,Montana ended state of emergency,,0,0,0,,
31,Nebraska,3/13/2020,Nebraska declared a state of emergency,,0,0,0,,
31,Nebraska,3/26/2020,Nebraska mandated at-home quarantining for any person testing positive for COVID-19 or exhibiting symptoms,,0,0,0,,
31,Nebraska,4/5/2020,Nebraska ceased all in-person instruction for elementary and secondary schools,,0,0,0,,
31,Nebraska,4/10/2020,"Nebraska closed select businesses in the sports, beauty, end entertainment industries",,0,0,0,,
31,Nebraska,4/26/2020,Nebraska relaxed restrictions on select businesses,,0,0,0,,
31,Nebraska,5/4/2020,Nebraska reopened select businesses on a regional basis (included 59 of 93 counties) ,,0,0,0,,
31,Nebraska,6/1/2020,Nebraska reopened select businesses statewide,,0,0,0,,
31,Nebraska,6/16/2020,Nebraska further lifted restrictions on businesses,,0,0,0,,
31,Nebraska,9/14/2020,Nebraska opened outdoor restrictions to 100% capacity and indoor restrictions to 75% capacity,,0,0,0,,
31,Nebraska,1/30/2021,Nebraska lifted all business restrictions,,0,0,0,,
31,Nebraska,6/19/2021,"Nebraska ended emergency employment benefits: The FPUC supplement, PEUC program, PUA program, and MEUC program ended",,0,0,0,,
31,Nebraska,6/30/2021,Nebraska lifted state of emergency,,0,0,0,,
32,Nevada,3/16/2020,Nevada public schools closed,,1,0,0,,
32,Nevada,3/21/2020,Nevada ordered closed all non-essential businesses,,0,1,0,,
32,Nevada,4/1/2020,Nevada issued stay at home order,,0,0,1,,
32,Nevada,5/9/2020,Nevada ended stay at home order and reopened select businesses statewide,,0,0,0,,
32,Nevada,7/10/2020,"Nevada ordered reclosed select businesses on a regional basis (Washoe, Clark, Elko, Humboldt, Lander, Lyon, and Nye counties) ",,0,0,0,,
32,Nevada,7/27/2020,"Nevada reopened select businesses on a regional basis (Humboldt, Lander, and Lyon counties) ",,0,0,0,,
32,Nevada,9/16/2020,Nevada reopened select businesses on a regional basis (Washoe and Nye counties) ,,0,0,0,,
32,Nevada,11/24/2020,Nevada tightened capacity restrictions on select businesses statewide,,0,0,0,,
32,Nevada,2/15/2021,Nevada loosened business restrictions,,0,0,0,,
32,Nevada,6/1/2021,Nevada ended business capacity restrictions,,0,0,0,,
32,Nevada,11/30/2021,Nevada lessened gathering restrictions for children under age 12,,0,0,0,,
32,Nevada,5/19/2022,Nevada ended state of emergency,,0,0,0,,
33,New Hampshire,3/16/2020,New Hampshire public schools closed,,1,0,0,,
33,New Hampshire,3/27/2020,New Hampshire issued stay at home order,,0,0,1,,
33,New Hampshire,3/28/2020,New Hampshire ordered closed all non-essential businesses,,0,1,0,,
33,New Hampshire,5/11/2020,New Hampshire reopened select businesses statewide,,0,0,0,,
33,New Hampshire,6/15/2020,New Hampshire ended stay at home order statewide,,0,0,0,,
33,New Hampshire,7/1/2020,New Hampshire ended moratorium on evictions,,0,0,0,,
33,New Hampshire,3/15/2021,New Hampshire lifted capacity restrictions on select businesses,,0,0,0,,
33,New Hampshire,4/1/2021,New Hampshire required in-person education 5 days a week,,0,0,0,,
33,New Hampshire,5/7/2021,New Hampshire lifted all business restrictions from mandates to recommendations,,0,0,0,,
33,New Hampshire,6/11/2021,New Hampshire ended state of emergency,,0,0,0,,
33,New Hampshire,6/19/2021,"New Hampshire ended emergency unemployment benefits: The FPUC supplement, PEUC program, PUA program, and MEUC program ended",,0,0,0,,
33,New Hampshire,3/15/2022,New Hampshire closed all state-run testing sites,,0,0,0,,
34,New Jersey,3/18/2020,New Jersey public schools closed,,1,0,0,,
34,New Jersey,3/21/2020,New Jersey issued stay at home order and closed all non-essential businesses,,0,1,1,,
34,New Jersey,6/9/2020,New Jersey ended stay at home order statewide,,0,0,0,,
34,New Jersey,6/15/2020,New Jersey reopened select businesses statewide,,0,0,0,,
34,New Jersey,5/19/2021,New Jersey lifted most business capacity restrictions,,0,0,0,,
34,New Jersey,6/4/2021,New Jersey lifted statewide Public Health Emergency,,0,0,0,,
34,New Jersey,6/4/2021,New Jersey lifted all indoor capacity restrictions and ended public health emergency,,0,0,0,,
34,New Jersey,7/1/2021,New Jersey ended moratorium on utility shutoffs,,0,0,0,,
34,New Jersey,1/1/2022,New Jersey reinstated Public Health Emergency,,0,0,0,,
34,New Jersey,3/7/2022,New Jersey lifted Public Health Emergency,,0,0,0,,
35,New Mexico,3/11/2020,New Mexico declared public health emergency,,0,0,0,,
35,New Mexico,3/13/2020,New Mexico public schools closed,,1,0,0,,
35,New Mexico,3/16/2020,"New Mexico prohibited mass gatherings, reduced food service capacity to 50%, and closed casinos and horse racing facilities",,0,0,0,,
35,New Mexico,3/19/2020,"New Mexico reduced food service to take-out only, lodging to 50% capacity, and closed recreational businesses",,0,0,0,,
35,New Mexico,3/24/2020,New Mexico issued stay at home advisory and ordered closed all non-essential businesses,,0,1,1,,
35,New Mexico,3/27/2020,New Mexico ordered quarantining for incoming travelers ,,0,0,0,,
35,New Mexico,5/16/2020,New Mexico reopened select nonessential businesses,,0,0,0,,
35,New Mexico,5/31/2020,New Mexico ended stay at home order statewide,,0,0,0,,
35,New Mexico,6/1/2020,New Mexico reopened select businesses statewide,,0,0,0,,
35,New Mexico,8/28/2020,New Mexico lessened business restrictions ,,0,0,0,,
35,New Mexico,11/13/2020,New Mexico reclosed select businesses statewide and issued a stay at home advisory,,0,0,0,,
35,New Mexico,12/2/2020,New Mexico began a new reopening system with counties placed into a specified reopening tier based on health metrics,,0,0,0,,
35,New Mexico,12/11/2020,New Mexico announced temporary school closure after winter break,,0,0,0,,
35,New Mexico,1/6/2022,New Mexico reduced recommended quarantine and isolation guidelines,,0,0,0,,
36,New York,3/18/2020,New York public schools closed,0,1,0,0,0,0
36,New York,3/22/2020,New York issued stay at home order and closed all non-essential businesses,0,0,1,1,0,0
36,New York,5/15/2020,New York reopened select businesses on a regional basis (included 35 of 62 counties)  ,0,0,0,0,0,0
36,New York,5/28/2020,New York ended stay at home order statewide,0,0,0,0,0,0
36,New York,6/8/2020,New York reopened select businesses statewide,0,0,0,0,0,0
36,New York,10/8/2020,New York implemented a new strategy wherein new restrictions and/or business closures were instituted in county and sub-county areas in the state,0,0,0,0,0,0
36,New York,12/14/2020,New York ordered reclosed select businesses on a regional basis (New York City),0,0,0,0,0,0
36,New York,12/21/2020,New York reopened select businesses closed on 12/14/20,0,0,0,0,0,0
36,New York,4/2/2021,"New York reopened select businesses (events, arts, and entertainment venues) with limited capacity",0,0,0,0,0,0
36,New York,5/19/2021,New York ended most business capacity restrictions,0,0,0,0,0,0
36,New York,6/15/2021,New York lifted restrictions as 70% vaccination rate is achieved,0,0,0,0,0,0
36,New York,6/25/2021,New York lifted state of emergency,0,0,0,0,1,0
36,New York,10/5/2021,New York distributed $149 million in aid to older individuals and their families,0,0,0,0,0,0
37,North Carolina,3/10/2020,North Carolina declared state of emergency,,0,0,0,,
37,North Carolina,3/16/2020,North Carolina public schools closed,,1,0,0,,
37,North Carolina,3/23/2020,"North Carolina limited gatherings to 50 people, closes entertainment and personal care facilities",,0,0,0,,
37,North Carolina,3/30/2020,North Carolina issued stay at home order and closed all non-essential businesses,,0,1,1,,
37,North Carolina,4/10/2020,North Carolina strengthened social distancing requirements,,0,0,0,,
37,North Carolina,5/8/2020,North Carolina reopened select businesses statewide,,0,0,0,,
37,North Carolina,5/22/2020,North Carolina ended stay at home order statewide,,0,0,0,,
37,North Carolina,10/2/2020,"North Carolina eased restrictions on outdoor gatherings entertainment, and bars",,0,0,0,,
37,North Carolina,11/13/2020,North Carolina limited indoor gatherings to 10 people,,0,0,0,,
37,North Carolina,1/8/2021,North Carolina issued curfew from 10PM to 5AM,,0,0,0,,
37,North Carolina,2/2/2021,North Carolina allowed in-person instruction for all K-12 schools,,0,0,0,,
37,North Carolina,2/26/2021,North Carolina eased restrictions including indoor gatherings and nighttime curfew,,0,0,0,,
37,North Carolina,3/26/2021,North Carolina relaxed capacity restrictions for select businesses,,0,0,0,,
37,North Carolina,4/30/2021,North Carolina increased capacity for gatherings,,0,0,0,,
37,North Carolina,5/14/2021,"North Carolina lifted social distance requirements, gathering limits",,0,0,0,,
38,North Dakota,3/16/2020,North Dakota public schools closed,,1,0,0,,
38,North Dakota,3/28/2020,North Dakota closed select businesses,,0,0,0,,
38,North Dakota,3/31/2020,North Dakota suspended payment of unemployment taxes ,,0,0,0,,
38,North Dakota,4/8/2020,North Dakota instituted a 14-day quarantine order for those returning from international travel,,0,0,0,,
38,North Dakota,5/1/2020,North Dakota reopened select businesses statewide,,0,0,0,,
38,North Dakota,5/17/2020,North Dakota eased gathering and event recommendations as part of its reopening plan,,0,0,0,,
38,North Dakota,6/1/2020,North Dakota entered the next phase of its reopening plan featuring less strict recommendations,,0,0,0,,
38,North Dakota,9/21/2020,North Dakota lifted the 14-day quarantine order for those returning from international travel,,0,0,0,,
38,North Dakota,11/14/2020,North Dakota mandated decreased capacity in select businesses,,0,0,0,,
38,North Dakota,1/29/2021,"North Dakota adjusted the statewide risk level downward, permitting increased capacity at select businesses",,0,0,0,,
38,North Dakota,6/19/2021,"North Dakota ends emergency employment benefits: The FPUC supplement, PEUC program, PUA program, and MEUC program ended",,0,0,0,,
39,Ohio,3/17/2020,Ohio public schools closed,,1,0,0,,
39,Ohio,3/23/2020,Ohio issued stay at home order and closed all non-essential businesses,,0,1,1,,
39,Ohio,5/4/2020,Ohio reopened select businesses statewide,,0,0,0,,
39,Ohio,5/29/2020,Ohio ended stay at home order statewide,,0,0,0,,
39,Ohio,6/8/2020,Ohio reopened amusement venues,,0,0,0,,
39,Ohio,11/17/2020,Ohio increased restrictions on mass gatherings,,0,0,0,,
39,Ohio,12/7/2020,Ohio expanded curfew from 10pm to 5am,,0,0,0,,
39,Ohio,1/28/2021,Ohio rolled back curfew from 10pm to 11pm,,0,0,0,,
39,Ohio,2/11/2021,Ohio lifted restrictions on restaurants,,0,0,0,,
39,Ohio,3/2/2021,Ohio expanded capacity restrictions on events,,0,0,0,,
39,Ohio,4/5/2021,Ohio reduced capacity restrictions to only indoor events,,0,0,0,,
39,Ohio,6/18/2021,Ohio lifted state of emergency,,0,0,0,,
39,Ohio,6/26/2021,Ohio ends emergency employment benefits: The FPUC supplement and MEUC program ended,,0,0,0,,
40,Oklahoma,3/17/2020,Oklahoma public schools closed,,1,0,0,,
40,Oklahoma,3/24/2020,Oklahoma requested at-risk populations remain at home and prohibited gatherings of 10 or more people,,0,0,0,,
40,Oklahoma,4/1/2020,Oklahoma closed all non-essential businesses,,0,1,0,,
40,Oklahoma,4/24/2020,"Oklahoma reopened select businesses on a regional basis (excluded Oklahoma City, Norman, Tulsa, El Reno, Edmond, Moore, Weatherford, and Guthrie)",,0,0,0,,
40,Oklahoma,5/1/2020,Oklahoma reopened select businesses statewide,,0,0,0,,
40,Oklahoma,5/14/2020,Oklahoma further loosened restrictions and recommendations on business and travel,,0,0,0,,
40,Oklahoma,11/16/2020,"Oklahoma instituted curfew for bars and restaurants, social distancing measures in restaurants",,0,0,0,,
40,Oklahoma,12/14/2020,Oklahoma instituted further restrictions on public gatherings and restaurant health safety,,0,0,0,,
40,Oklahoma,1/14/2021,Oklahoma removed nighttime curfew for bars and restaurants,,0,0,0,,
40,Oklahoma,5/4/2021,Oklahoma ends state of emergency,,0,0,0,,
40,Oklahoma,6/26/2021,"Oklahoma ends emergency employment benefits: The FPUC supplement, PEUC program, PUA program, and MEUC program ended",,0,0,0,,
41,Oregon,3/16/2020,Oregon public schools closed,,1,0,0,,
41,Oregon,3/23/2020,Oregon issued stay at home order,,0,0,1,,
41,Oregon,5/15/2020,"Oregon ended stay at home order on a regional basis (excluded Marion, Polk, Washington, Multnomah, and Clackamas counties) and reopened select businesses",,0,0,0,,
41,Oregon,7/24/2020,"Oregon issued mask mandate, reduced capacity for venues, and added curfew for some businesses",,0,0,0,,
41,Oregon,7/31/2020,Oregon ordered reclosed select businesses on a regional basis (Umatilla and Morrow counties),,0,0,0,,
41,Oregon,8/20/2020,Oregon reopened select businesses on a regional basis (Umatilla county),,0,0,0,,
41,Oregon,9/18/2020,Oregon reopened select businesses on a regional basis (Morrow county),,0,0,0,,
41,Oregon,11/18/2020,"Oregon ordered reclosed select businesses statewide, implemented two week freeze",,0,0,0,,
41,Oregon,12/3/2020,Oregon entered a new reopening system wherein each county was placed into a specified reopening tier with health metrics used to determine movement to more- or less-restrictive tiers,,0,0,0,,
41,Oregon,2/12/2021,"9 OR counties (Clackamas, Clatsop, Columbia, Deschutes, Hood River, Klamath, Linn, Multnomah, Washington) move from extreme- to high-risk tier",,0,0,0,,
41,Oregon,4/1/2022,Oregon lifted state of emergency ,,0,0,0,,
42,Pennsylvania,3/16/2020,Pennsylvania public schools closed,,1,0,0,,
42,Pennsylvania,3/23/2020,Pennsylvania closed all non-essential businesses,,0,1,0,,
42,Pennsylvania,3/23/2020,Pennsylvania issued stay at home order for select counties,,0,0,0,,
42,Pennsylvania,4/1/2020,Pennsylvania extended stay at home order to the entire commonwealth,,0,0,1,,
42,Pennsylvania,5/7/2020,Pennsylvania prohibits foreclosures and evictions through July 10,,0,0,0,,
42,Pennsylvania,5/8/2020,Pennsylvania begins reopening select businesses on a regional basis ,,0,0,0,,
42,Pennsylvania,6/4/2020,Pennsylvania ended stay at home order and reopened select businesses statewide,,0,0,0,,
42,Pennsylvania,9/21/2020,Pennsylvania eased capacity restrictions on businesses,,0,0,0,,
42,Pennsylvania,12/12/2020,Pennsylvania ordered reclosed select businesses statewide,,0,0,0,,
42,Pennsylvania,1/4/2021,Pennsylvania reopened select businesses closed on 12/12,,0,0,0,,
42,Pennsylvania,4/4/2021,"Pennsylvania eased restrictions on capacity, events, gatherings, and alcohol consumption",,0,0,0,,
42,Pennsylvania,5/17/2021,Pennsylvania loosened all business capacity restrictions,,0,0,0,,
42,Pennsylvania,5/31/2021,Pennsylvania ended all business capacity restrictions,,0,0,0,,
42,Pennsylvania,6/10/2021,Pennsylvania lifted state of emergency,,0,0,0,,
44,Rhode Island,3/16/2020,Rhode Island public schools closed,,1,0,0,,
44,Rhode Island,3/16/2020,"Rhode Island prohibited on-site food and drink consumption, gatherings of more than 25 people",,0,0,0,,
44,Rhode Island,3/23/2020,"Rhode Island closes select businesses, prohibits gatherings of more than 10 people, and institutes remote work and learning",,0,0,0,,
44,Rhode Island,3/24/2020,Rhode Island instituted 14-day quarantine for domestic air travel,,0,0,0,,
44,Rhode Island,3/28/2020,Rhode Island issued stay at home order,,0,0,1,,
44,Rhode Island,4/27/2020,Rhode Island unveiled reopening framework using three phases.,,0,0,0,,
44,Rhode Island,5/9/2020,"Rhode Island ended stay at home order statewide, but remote work is still strongly encouraged",,0,0,0,,
44,Rhode Island,5/9/2020,Rhode Island reopened select businesses statewide,,0,0,0,,
44,Rhode Island,6/1/2020,"Rhode Island further relaxed capacity constraints on businesses, gatherings, and travel in Phase II of its reopening",,0,0,0,,
44,Rhode Island,6/29/2020,"Rhode Island further relaxed capacity constraints on businesses, gatherings, and travel in Phase III of its reopening",,0,0,0,,
44,Rhode Island,11/5/2020,"Rhode Island advised staying at home but further relaxed capacity constraints on businesses, gatherings, and travel ",,0,0,0,,
44,Rhode Island,11/30/2020,"Rhode Island ordered reclosed select businesses statewide, pausing gatherings and other social interactions",,0,0,0,,
44,Rhode Island,2/2/2021,"Rhode Island reopened select businesses statewide, allowing for small gatherings consistent with rules before the 11/30 pause",,0,0,0,,
44,Rhode Island,2/8/2021,Rhode Island permitted 33% of workers on site and the opening of sports facilities,,0,0,0,,
44,Rhode Island,5/21/2021,Rhode Island ended most business capacity restrictions,,0,0,0,,
45,South Carolina,3/16/2020,South Carolina public schools closed,,1,0,0,,
45,South Carolina,4/7/2020,South Carolina issued stay at home order,,0,0,1,,
45,South Carolina,4/21/2020,South Carolina reopened select businesses statewide,,0,0,0,,
45,South Carolina,5/4/2020,South Carolina ended stay at home order statewide,,0,0,0,,
45,South Carolina,5/22/2020,South Carolina reopened 'non-essential' businesses ,,0,0,0,,
45,South Carolina,8/2/2020,South Carolina eased gathering and restaurant restrictions,,0,0,0,,
45,South Carolina,3/1/2021,South Carolina lifted limits on mass gatherings,,0,0,0,,
45,South Carolina,6/7/2021,South Carolina lifted state of emergency,,0,0,0,,
46,South Dakota,3/16/2020,South Dakota public schools closed,,1,0,0,,
46,South Dakota,3/25/2020,South Dakota restricted business capacities to 10 people or less,,0,0,0,,
46,South Dakota,4/29/2020,"South Dakota issued ""back to normal"" plan, process of reducing restrictions",,0,0,0,,
46,South Dakota,6/26/2021,"South Dakota ends emergency employment benefits: The FPUC supplement, PEUC program, and PUA program ended",,0,0,0,,
47,Tennessee,3/20/2020,Tennessee public schools closed,,1,0,0,,
47,Tennessee,3/22/2020,Tennessee prohibited gatherings of 10 or more people,,0,0,0,,
47,Tennessee,3/31/2020,Tennessee issued stay at home order,,0,0,1,,
47,Tennessee,4/1/2020,Tennessee ordered closed all non-essential businesses,,0,1,0,,
47,Tennessee,4/27/2020,Tennessee reopened select businesses on a regional basis (excluded Davidson and Shelby counties),,0,0,0,,
47,Tennessee,4/30/2020,Tennessee ended stay at home order on a regional basis (excluded Davidson and Shelby counties),,0,0,0,,
47,Tennessee,5/8/2020,Tennessee ended stay at home order and reopened select businesses statewide,,0,0,0,,
47,Tennessee,7/3/2020,Tennessee ordered reclosed select businesses on a regional basis (Davidson county) ,,0,0,0,,
47,Tennessee,8/17/2020,Tennessee reopened select businesses on a regional basis with capacity restrictions (Davidson county) ,,0,0,0,,
47,Tennessee,3/25/2021,Nashville eased capacity restrictions on businesses,,0,0,0,,
47,Tennessee,7/3/2021,"Tennessee ends emergency employment benefits: The FPUC supplement, PEUC program, PUA program, and MEUC program ended",,0,0,0,,
47,Tennessee,11/19/2021,Tennessee allowed state of emergency to expire,,0,0,0,,
47,Tennessee,12/20/2022,Tennessee further limited capacity of indoor public gatherings,,0,0,0,,
48,Texas,3/21/2020,Texas public schools closed,0,1,0,0,0,0
48,Texas,4/2/2020,Texas issued stay at home order,0,0,0,1,0,0
48,Texas,4/30/2020,Texas ended stay at home order statewide,0,0,0,0,0,0
48,Texas,5/1/2020,Texas reopened select businesses statewide,0,0,0,0,0,0
48,Texas,5/3/2020,Harris County issued new stay at home order,0,0,0,0,0,0
48,Texas,5/18/2020,Texas reopened more select businesses statewide,0,0,0,0,0,0
48,Texas,6/3/2020,Texas expanded capacity at all businesses,0,0,0,0,0,0
48,Texas,6/26/2020,Texas ordered reclosed select businesses statewide,0,0,0,0,0,0
48,Texas,9/21/2020,Texas expanded occupancy levels for selected businesses,0,0,0,0,0,0
48,Texas,10/14/2020,Texas reopened select businesses at reduced capacity,0,0,0,0,0,0
48,Texas,3/10/2021,"Texas lifted all public health restrictions on businesses, ended mask mandate",0,0,0,0,1,0
48,Texas,6/26/2021,"Texas ends emergency employment benefits: The FPUC supplement, PEUC program, PUA program, and MEUC program ended",0,0,0,0,0,0
49,Utah,3/6/2020,Utah declared a state of emergency,,0,0,0,,
49,Utah,3/16/2020,Utah public schools closed,,1,0,0,,
49,Utah,3/17/2020,Utah closed indoor dining and limited gatherings to 10 or fewer individuals,,0,0,0,,
49,Utah,5/1/2020,Utah reopened select businesses statewide,,0,0,0,,
49,Utah,5/16/2020,Utah moved much of the state into the low health risk status category,,0,0,0,,
49,Utah,3/21/2021,Utah mandated in-person schooling options for all K-12 schools,,0,0,0,,
49,Utah,5/4/2021,Utah lifted all business capacity restrictions,,0,0,0,,
49,Utah,6/26/2021,"Utah ends emergency employment benefits: The FPUC supplement, PEUC program, PUA program, and MEUC program ended",,0,0,0,,
49,Utah,3/31/2022,"Utah transitioned to a ""Steady State"" response ",,0,0,0,,
50,Vermont,3/18/2020,Vermont public schools closed,,1,0,0,,
50,Vermont,3/25/2020,Vermont issued stay at home order and closed all non-essential businesses,,0,1,1,,
50,Vermont,4/20/2020,Vermont entered Phase I of reopening and reopened select businesses statewide,,0,0,0,,
50,Vermont,4/24/2020,Vermont entered Phase II of reopening,,0,0,0,,
50,Vermont,5/4/2020,Vermont entered Phase III of reopening,,0,0,0,,
50,Vermont,5/7/2020,Vermont entered Phase V of reopening,,0,0,0,,
50,Vermont,5/18/2020,Vermont entered Phase VI of reopening,,0,0,0,,
50,Vermont,6/1/2020,Vermont allowed gatherings up to 25 people,,0,0,0,,
50,Vermont,6/17/2020,Vermont residents aged 65+ are no longer required to stay at home,,0,0,0,,
50,Vermont,6/25/2020,Vermont raised occupancy limits,,0,0,0,,
50,Vermont,11/14/2020,Vermont ordered reclosed select businesses statewide,,0,0,0,,
50,Vermont,3/24/2021,Vermont reopened select businesses,,0,0,0,,
50,Vermont,5/14/2021,"Vermont entered Step 3 of ""Vermont Forward"" plan, relaxing business capacity restrictions",,0,0,0,,
50,Vermont,5/30/2021,Vermont lifted all business curfews,,0,0,0,,
50,Vermont,6/16/2021,Vermont lifted state of emergency,,0,0,0,,
50,Vermont,11/21/2021,Vermont loosened testing requirements for Canadians crossing the border,,0,0,0,,
50,Vermont,4/1/2022,Vermont-Canada border removed testing requirements to cross,,0,0,0,,
51,Virginia,3/12/2020,Virginia declared state of emergency,,0,0,0,,
51,Virginia,3/15/2020,Virginia banned public gatherings of 100+ people,,0,0,0,,
51,Virginia,3/16/2020,Virginia public schools closed,,1,0,0,,
51,Virginia,3/24/2020,Virginia ordered closed all non-essential businesses,,0,1,0,,
51,Virginia,3/30/2020,Virginia issued stay at home order,,0,0,1,,
51,Virginia,4/3/2020,Virginia declared as a major disaster area,,0,0,0,,
51,Virginia,5/15/2020,"Virginia entered Phase One of reopening and reopened select businesses on a regional basis (excluding northern Virginia, Accomack County, and City of Richmond)",,0,0,0,,
51,Virginia,5/29/2020,"Virginia in Phase One of reopening statewide (including northern Virginia, Accomack County, and City of Richmond)",,0,0,0,,
51,Virginia,6/10/2020,Virginia entered Phase Two of reopening,,0,0,0,,
